"Block (1 = from Orius Development JB2020.xlsx, 2 = from Orius Development 2 JB2020.xlsx)",Treatment,Cell/Plate #,N1,N2,N3,N4,N5,Adult,Sex,Notes,JB2020 Notes,N1 (days),N2 (days),N3 (days),N4 (days),N5 (days),"Total Development (days) (individuals where an instar was not recorded, ie. missed, are assumed to have taken the difference equally to complete, eg. N1 recorded on the 5th and N3 recorded on the 6th -> N1 and N2 durations  = 1day/2instars = 0.5days/instar)",Sex,Notes,JB2020 Notes,"Fate (A = adult, D = dead, E = escaped, U = unknown not included)"
1,HB,A1,9,10,,,,,,Dead Feb 15,,1,,,,,1,0,Dead Feb 15,0,D
1,HB,A2,9,,,,,,,Dead Feb 15,,,,,,,0,0,Dead Feb 15,0,D
1,HB,A3,9,,,,,,,Dead Feb 10- Ephestia,,,,,,,0,0,Dead Feb 10- Ephestia,0,D
1,HB,A4,9,,,,,,,Escaped Feb 11,,,,,,,0,0,Escaped Feb 11,0,E
1,HB,A5,9,10,,15,19,,,dead feb 22 - agar,,1,2.5,2.5,4,,10,0,dead feb 22 - agar,0,D
1,HB,A6,10,11,15,16,,,,dead feb 22,,1,4,1,,,6,0,dead feb 22,0,D
1,HB,B1,11,,15,,,,,Escaped Feb 17,,2,2,,,,4,0,Escaped Feb 17,0,E
1,HB,B2,11,,,,,,,Escaped Feb 11,,,,,,,0,0,Escaped Feb 11,0,E
1,HB,B3,11,11,,15,18,26,M,,"if this individual molted from N1 to N2 on the same day, then the N1 must have lasted less than 1 but more than 0 days, so 0.5 days is assumed",0.5,2,2,3,8,15.5,M,0,"if this individual molted from N1 to N2 on the same day, then the N1 must have lasted less than 1 but more than 0 days, so 0.5 days is assumed",A
1,HB,B4,10,11,,,,,,Dead Feb 15,,1,,,,,1,0,Dead Feb 15,0,D
1,HB,B5,10,,15,16,19,27,F,Escape Feb 17,"notes said ""Escaped Feb 17"" on paper and excel, but also says adult emerged on 22 and F and has tibia length so included",2.5,2.5,1,3,8,17,F,Escape Feb 17,"notes said ""Escaped Feb 17"" on paper and excel, but also says adult emerged on 22 and F and has tibia length so included",A
1,HB,B6,10,,15,16,22,28,M,,,2.5,2.5,1,6,6,18,M,0,0,A
1,HB,C1,11,11,,,,,,Escaped Feb 15,"if this individual molted from N1 to N2 on the same day, then the N1 must have lasted less than 1 but more than 0 days, so 0.5 days is assumed",0.5,,,,,0.5,0,Escaped Feb 15,"if this individual molted from N1 to N2 on the same day, then the N1 must have lasted less than 1 but more than 0 days, so 0.5 days is assumed",E
1,HB,C2,11,11,15,16,18,,,dead feb 25,"if this individual molted from N1 to N2 on the same day, then the N1 must have lasted less than 1 but more than 0 days, so 0.5 days is assumed",0.5,4,1,2,,7.5,0,dead feb 25,"if this individual molted from N1 to N2 on the same day, then the N1 must have lasted less than 1 but more than 0 days, so 0.5 days is assumed",D
1,HB,C3,11,11,,,,,,Escaped Feb 15,"if this individual molted from N1 to N2 on the same day, then the N1 must have lasted less than 1 but more than 0 days, so 0.5 days is assumed",0.5,,,,,0.5,0,Escaped Feb 15,"if this individual molted from N1 to N2 on the same day, then the N1 must have lasted less than 1 but more than 0 days, so 0.5 days is assumed",E
1,HB,C4,10,,,,,,,Dead Feb 15,,,,,,,0,0,Dead Feb 15,0,D
1,HB,C5,10,,,15,,,,Escaped Feb 18,,1.666666667,1.666666667,1.666666667,,,5,0,Escaped Feb 18,0,E
1,HB,C6,10,,11,16,19,27,F,,,0.5,0.5,5,3,8,17,F,0,0,A
1,HB,D1,11,,,,,,,Escaped Feb 11,,,,,,,0,0,Escaped Feb 11,0,E
1,HB,D2,11,,15,17,20,4,M,,,2,2,2,3,13,22,M,0,0,A
1,HB,D3,10,11,,,,,,Escape Feb 15,,1,,,,,1,0,Escape Feb 15,0,E
1,HB,D4,10,11,,,,,,Escape Feb 15,,1,,,,,1,0,Escape Feb 15,0,E
1,HB,D5,10,11,,15,,,,Escape Feb 16,,1,2,2,,,5,0,Escape Feb 16,0,E
1,HB,D6,10,,,,,,,Escape Feb 15,,,,,,,0,0,Escape Feb 15,0,E
1,HPS,A1,9,12,,,,,,Dead Feb 18,,3,,,,,3,0,Dead Feb 18,0,D
1,HPS,A2,10,,,,,,,Escaped Feb 12,,,,,,,0,0,Escaped Feb 12,0,E
1,HPS,A3,10,,,,,,,Dead Feb 12,,,,,,,0,0,Dead Feb 12,0,D
1,HPS,A4,10,,,,,,,Dead Feb 12,,,,,,,0,0,Dead Feb 12,0,D
1,HPS,A5,10,,12,15,19,1,F,,,1,1,3,4,11,20,F,0,0,A
1,HPS,A6,10,,12,,,,,Dead Feb 15,,1,1,,,,2,0,Dead Feb 15,0,D
1,HPS,B1,10,12,,16,,,,Dead Feb 19,,2,2,2,,,6,0,Dead Feb 19,0,D
1,HPS,B2,10,,12,19,21,2,M,,"notes said ""Escaped Feb 17"" but not on paper datasheet, possibly was entered in wrong space in excel",1,1,7,2,10,21,M,0,"notes said ""Escaped Feb 17"" but not on paper datasheet, possibly was entered in wrong space in excel",A
1,HPS,B3,10,,12,15,18,27,F,,,1,1,3,3,9,17,F,0,0,A
1,HPS,B4,10,,12,,,,,Dead Feb 15,,1,1,,,,2,0,Dead Feb 15,0,D
1,HPS,B5,10,12,15,18,21,29,M,,,2,3,3,3,8,19,M,0,0,A
1,HPS,B6,10,,12,15,23,1,M,,"notes said ""Escaped Feb 17"" but not on paper datasheet, possibly was entered in wrong space in excel",1,1,3,8,7,20,M,0,"notes said ""Escaped Feb 17"" but not on paper datasheet, possibly was entered in wrong space in excel",A
1,HPS,C1,11,,12,16,,,,Escape Feb 18,,0.5,0.5,4,,,5,0,Escape Feb 18,0,E
1,HPS,C2,11,,12,,,,,Dead Feb 15,,0.5,0.5,,,,1,0,Dead Feb 15,0,D
1,HPS,C3,10,12,,15,18,27,M,,"said Adult emerged on 20, but paper says 27 and M",2,1.5,1.5,3,9,17,M,0,"said Adult emerged on 20, but paper says 27 and M",A
1,HPS,C4,11,12,15,16,19,27,F,,,1,3,1,3,8,16,F,0,0,A
1,HPS,C5,11,,12,17,21,1,F,,,0.5,0.5,5,4,9,19,F,0,0,A
1,HPS,C6,11,,12,,,,,Escape Feb 16,,0.5,0.5,,,,1,0,Escape Feb 16,0,E
1,HPS,D1,11,,,,,,,Escape Feb 12,,,,,,,0,0,Escape Feb 12,0,E
1,HPS,D2,11,12,,,,,,Escape Feb 15,,1,,,,,1,0,Escape Feb 15,0,E
1,HPS,D3,11,12,15,19,21,28,M,,,1,3,4,2,7,17,M,0,0,A
1,HPS,D4,11,,12,16,19,,,Dead Feb 21,,0.5,0.5,4,3,,8,0,Dead Feb 21,0,D
1,HPS,D5,11,12,15,16,22,1,F,,,1,3,1,6,8,19,F,0,0,A
1,HPS,D6,11,12,,,,,,Dead Feb 15,,1,,,,,1,0,Dead Feb 15,0,D
1,HR,A1,9,10,12,,15,,,Dead Feb 19,,1,2,1.5,1.5,,6,0,Dead Feb 19,0,D
1,HR,A2,10,,12,15,17,26,M,,,1,1,3,2,9,16,M,0,0,A
1,HR,A3,10,,12,,,,,Dead Feb 16 - Agar,,1,1,,,,2,0,Dead Feb 16 - Agar,0,D
1,HR,A4,10,,12,15,,,,Dead Feb 16 - Tape,,1,1,3,,,5,0,Dead Feb 16 - Tape,0,D
1,HR,A5,11,,12,16,18,27,F,,,0.5,0.5,4,2,9,16,F,0,0,A
1,HR,A6,11,,12,17,20,,,,?,0.5,0.5,5,3,,9,0,0,?,U
1,HR,B1,10,12,,15,17,,,D march 1,,2,1.5,1.5,2,,7,0,D march 1,0,D
1,HR,B2,10,,,,,,,Dead Feb 12- Tape,,,,,,,0,0,Dead Feb 12- Tape,0,D
1,HR,B3,10,12,,,,,,Dead Feb 15,,2,,,,,2,0,Dead Feb 15,0,D
1,HR,B4,10,,12,16,,,,Escape February 17,,1,1,4,,,6,0,Escape February 17,0,E
1,HR,B5,11,12,,,,,,Escape February 16,,1,,,,,1,0,Escape February 16,0,E
1,HR,B6,11,,,,,,,Escape Feb 12,,,,,,,0,0,Escape Feb 12,0,E
1,HR,C1,10,,,,,,,Escape Feb 12,,,,,,,0,0,Escape Feb 12,0,E
1,HR,C2,10,,12,16,18,1,F,,,1,1,4,2,12,20,F,0,0,A
1,HR,C3,10,,,,,,,Escape Feb 12,,,,,,,0,0,Escape Feb 12,0,E
1,HR,C4,10,,,,,,,Escape Feb 12,,,,,,,0,0,Escape Feb 12,0,E
1,HR,C5,11,,,,,,,Dead Feb 12 - Sticky,,,,,,,0,0,Dead Feb 12 - Sticky,0,D
1,HR,C6,11,12,15,17,26,2,F,,,1,3,2,9,5,20,F,0,0,A
1,HR,D1,10,,12,16,20,28,F,,,1,1,4,4,8,18,F,0,0,A
1,HR,D2,10,12,,16,,,,Dead Feb 21,,2,2,2,,,6,0,Dead Feb 21,0,D
1,HR,D3,10,12,,,,,,Dead February 15,,2,,,,,2,0,Dead February 15,0,D
1,HR,D4,10,12,16,17,22,28,M,,,2,4,1,5,6,18,M,0,0,A
1,HR,D5,11,12,15,17,18,26,F,,,1,3,2,1,8,15,F,0,0,A
1,HR,D6,11,,12,17,,,,Dead Feb 19 - Molting,,0.5,0.5,5,,,6,0,Dead Feb 19 - Molting,0,D
1,LB,A1,9,,,,,,,Escaped February 12,,,,,,,0,0,Escaped February 12,0,E
1,LB,A2,9,11,12,,15,,,Dead February 16,,2,1,1.5,1.5,,6,0,Dead February 16,0,D
1,LB,A3,9,,,,,,,Escaped February 12,,,,,,,0,0,Escaped February 12,0,E
1,LB,A4,11,,,,,,,Escaped February 12,,,,,,,0,0,Escaped February 12,0,E
1,LB,A5,11,,12,17,19,25,M,,,0.5,0.5,5,2,6,14,M,0,0,A
1,LB,A6,11,,,,,,,Escaped February 12,,,,,,,0,0,Escaped February 12,0,E
1,LB,B1,11,12,,15,,,,Dead February 15,,1,1.5,1.5,,,4,0,Dead February 15,0,D
1,LB,B2,11,12,,15,,,,,?,1,1.5,1.5,,,4,0,0,?,U
1,LB,B3,11,12,16,19,21,1,F,,,1,4,3,2,9,19,F,0,0,A
1,LB,B4,11,,12,12,,,,,?,0.5,0.5,,,,1,0,0,?,U
1,LB,B5,11,,12,,,,,Dead Feb 16,,0.5,0.5,,,,1,0,Dead Feb 16,0,D
1,LB,B6,11,12,,15,18,26,F,,,1,1.5,1.5,3,8,15,F,0,0,A
1,LB,C1,11,12,15,17,,,,Escaped Feb 18,,1,3,2,,,6,0,Escaped Feb 18,0,E
1,LB,C2,11,,12,17,21,,,Escaped Feb 18,,0.5,0.5,5,4,,10,0,Escaped Feb 18,0,E
1,LB,C3,11,,15,17,19,,,dead feb 29,,2,2,2,2,,8,0,dead feb 29,0,D
1,LB,C4,11,,15,,,,,,?,2,2,,,,4,0,0,?,U
1,LB,C5,11,12,15,,,,,Escaped February 15,,1,3,,,,4,0,Escaped February 15,0,E
1,LB,C6,11,,,,,,,Dead February 15,,,,,,,0,0,Dead February 15,0,D
1,LB,D1,11,12,15,16,18,26,M,,,1,3,1,2,8,15,M,0,0,A
1,LB,D2,11,12,15,17,20,27,M,,,1,3,2,3,7,16,M,0,0,A
1,LB,D3,11,12,15,17,20,1,F,,,1,3,2,3,10,19,F,0,0,A
1,LB,D4,11,12,15,19,22,,,,?,1,3,4,3,,11,0,0,?,U
1,LB,D5,11,12,15,18,21,2,M,,,1,3,3,3,10,20,M,0,0,A
1,LB,D6,11,12,15,,,,,Escaped February 17,,1,3,,,,4,0,Escaped February 17,0,E
1,LR,A1,9,,,,,,,Dead Feb 10 - On Tape,,,,,,,0,0,Dead Feb 10 - On Tape,0,D
1,LR,A2,9,,,,,,,Escaped Feb 11,,,,,,,0,0,Escaped Feb 11,0,E
1,LR,A3,10,11,,15,,,,Escaped February 17,,1,2,2,,,5,0,Escaped February 17,0,E
1,LR,A4,10,11,,,15,,,Escaped February 17,,1,1.333333333,1.333333333,1.333333333,,5,0,Escaped February 17,0,E
1,LR,B1,10,11,15,17,18,,,dead feb 25,,1,4,2,1,,8,0,dead feb 25,0,D
1,LR,B2,10,11,15,16,,,,,?,1,4,1,,,6,0,0,?,U
1,LR,B3,10,11,15,16,,,,Escaped Feb 18,,1,4,1,,,6,0,Escaped Feb 18,0,E
1,LR,B4,10,,,,,,,Escaped February 11,,,,,,,0,0,Escaped February 11,0,E
1,LR,C1,10,,,,,,,Escaped February 11,,,,,,,0,0,Escaped February 11,0,E
1,LR,C2,10,11,,15,25,,,dead march 4,,1,2,2,10,,15,0,dead march 4,0,D
1,LR,C4,,,,,,,,Escaped February 11,,,,,,,0,0,Escaped February 11,0,E
1,LR,C6,10,,,,,,,,?,,,,,,0,0,0,?,U
1,LR,D1,10,11,15,17,,,,dead feb 21 - mold,,1,4,2,,,7,0,dead feb 21 - mold,0,D
1,LR,D2,10,,,,,,,Dead Feb 11- On ephestia strip,,,,,,,0,0,Dead Feb 11- On ephestia strip,0,D
1,S,A1,9,,,,,,,Escaped Feb 12,"""Switched covers of multi-well from micro-perf to screening on Feb 12"" above this section",,,,,,0,0,Escaped Feb 12,"""Switched covers of multi-well from micro-perf to screening on Feb 12"" above this section",E
1,S,A2,9,10,12,15,17,19,F,,,1,2,3,2,2,10,F,0,0,A
1,S,A3,9,,,,,,,Escaped Feb 12,,,,,,,0,0,Escaped Feb 12,0,E
1,S,A4,9,,12,,,,,Dead Feb 15,,1.5,1.5,,,,3,0,Dead Feb 15,0,D
1,S,A5,9,,12,,,,,Escape Feb 15,,1.5,1.5,,,,3,0,Escape Feb 15,0,E
1,S,A6,9,,12,,,,,Dead Feb 15,,1.5,1.5,,,,3,0,Dead Feb 15,0,D
1,S,B1,9,,12,,,,,Dead Feb 15,,1.5,1.5,,,,3,0,Dead Feb 15,0,D
1,S,B2,9,,,,,,,Dead Feb 10,,,,,,,0,0,Dead Feb 10,0,D
1,S,B3,9,,10,,,,,Escaped Feb 12,,0.5,0.5,,,,1,0,Escaped Feb 12,0,E
1,S,B4,9,,,,,,,Escaped Feb 12,,,,,,,0,0,Escaped Feb 12,0,E
1,S,B5,9,10,12,,,,,Dead Feb 15,,1,2,,,,3,0,Dead Feb 15,0,D
1,S,B6,9,,,,,,,Escaped Feb 12,,,,,,,0,0,Escaped Feb 12,0,E
1,S,C1,9,,12,,,,,Dead Feb 16,,1.5,1.5,,,,3,0,Dead Feb 16,0,D
1,S,C2,9,10,12,15,17,19,M,,,1,2,3,2,2,10,M,0,0,A
1,S,C3,9,,,,,,,Escaped Feb 12,,,,,,,0,0,Escaped Feb 12,0,E
1,S,C4,9,10,12,,15,18,F,,,1,2,1.5,1.5,3,9,F,0,0,A
1,S,C5,9,,,,,,,Escaped Feb 12,,,,,,,0,0,Escaped Feb 12,0,E
1,S,C6,9,,,,,,,Escaped Feb 12,,,,,,,0,0,Escaped Feb 12,0,E
1,S,D1,9,,,,,,,Escaped Feb 12,,,,,,,0,0,Escaped Feb 12,0,E
1,S,D2,9,,,,,,,Dead Feb 12,,,,,,,0,0,Dead Feb 12,0,D
1,S,D3,9,,12,15,,19,M,,,1.5,1.5,3,2,2,10,M,0,0,A
1,S,D4,9,,,,,,,Dead Feb 17,,,,,,,0,0,Dead Feb 17,0,D
1,S,D5,9,10,12,,,,,Dead Feb 15 - Ephestia contains feeder mites,,1,2,,,,3,0,Dead Feb 15 - Ephestia contains feeder mites,0,D
1,S,D6,9,,,,,,,Dead Feb 10,,,,,,,0,0,Dead Feb 10,0,D
1,W,A1,9,,12,,,,,Escaped Feb 15,"on paper has ""?"" in N2",1.5,1.5,,,,3,0,Escaped Feb 15,"on paper has ""?"" in N2",E
1,W,A2,9,,12,16,19,,,dead feb 26,"on paper has ""?"" in N2",1.5,1.5,4,3,,10,0,dead feb 26,"on paper has ""?"" in N2",D
1,W,A3,9,,12,,15,,,Dead Feb 15,had 10 in N2 but not on paper,1.5,1.5,1.5,1.5,,6,0,Dead Feb 15,had 10 in N2 but not on paper,D
1,W,A4,9,10,15,,,,,Dead Feb 16,,1,5,,,,6,0,Dead Feb 16,0,D
1,W,A5,9,,12,16,,,,Dead Feb 16,had 10 in N2 but not on paper,1.5,1.5,4,,,7,0,Dead Feb 16,had 10 in N2 but not on paper,D
1,W,A6,9,,12,,,,,Dead Feb 15,had 10 in N2 but not on paper,1.5,1.5,,,,3,0,Dead Feb 15,had 10 in N2 but not on paper,D
